,title,rating,date,review,CommentAferPreproc,sentiment,Topic,Topic_label
330,Avis Caisse d'Épargne ,"2,0 sur 5 étoiles",31/05/2022,"déçu à plusieurs reprises, la dernière mésaventure est de trop ! client historique de la caisse d'epargne j'ai dû transférer mes fonds chez une autre banque qui me proposait un crédit plus intéressant que la ce. je souhaitais tout de même conserver un compte dépôt à la caisse d'epargne. dans ce transfert j'ai engendré une vingtaine d'euros de découvert par inadvertance, la caisse d'epargne m'a chargé de 35 € de frais. après avoir appelé l'agence, la conseillère connaissant mon profil plus qu'exemplaire (jamais un découvert en 10 ans et des fonds confortables) me dit qu'elle ne peut rien faire, c'est les processus, que je cite ""je n'avais qu'à prendre mes précautions avant"". belle gestion de la relation client et de la fidélisation de vos clients historiques la caisse d'epargne. conclusion : abandon de l'idée de garder un compte dépôt chez la caisse d'epargne et clôture du compte.",déçu plusieurs reprises dernière mésaventure trop client historique caisse epargne dû transférer fonds chez autre banque proposait crédit plus intéressant souhaitais tout conserver compte dépôt caisse epargne transfert engendré vingtaine euros découvert inadvertance caisse epargne chargé 35 frais après avoir appelé agence conseillère connaissant profil plus exemplaire jamais découvert 10 ans fonds confortables dit peut rien faire processus cite prendre précautions avant belle gestion relation client fidélisation clients historiques caisse epargne conclusion abandon idée garder compte dépôt chez caisse epargne clôture compte,Positive,6,accueil
331,Avis Caisse d'Épargne ,"2,0 sur 5 étoiles",25/05/2022,"trop de frais (30euros de frais de dossier par an, en plus du reste). mauvais accueil du personnel au directeur en passant par le conseiller. l´agence est fermée les après-midi sauf sur rendez-vous. on est pas assez informé sur notre situation, ni assez conseillé. j envisage de partir et d'enlever mon compte pro et mes comptes personnels, ainsi que ceux de mes enfants.",trop frais 30euros frais dossier an plus reste mauvais accueil personnel directeur passant conseiller agence fermée après midi sauf rendez assez informé situation ni assez conseillé envisage partir enlever compte pro comptes personnels ainsi ceux enfants,Negative,6,accueil
332,Avis Caisse d'Épargne ,"2,2 sur 5 étoiles",25/05/2022,"j'avais choisi cette banque car j'avais de bon retour de la part de mon entourage. très bon accueil de mon premier conseiller qui malheureusement ensuite a changé de banque.par la suite je n'ai eu que des soucis avec cette banque (ne répond pas au téléphone, ni aux mails, ni aux courriers).j'ai décidé de récupérer mes différents placements, ils ont mis 6 mois à me rendre mon argent, et encore c'est parce que je suis passée par le service clientèle en menaçant de contacter le médiateur bancaire.si vous voulez un rdv pour un prêt vous pouvez toujours attendre (nous sommes fin mai 2022, j'attends depuis mars 2021).pareil pour clôturer mon compte bancaire chez eux. ils ont reçu un recommandé avec accusé de réception et ""oublié"" de traiter ma demande. plusieurs appels mais jamais personne au bout du fil, plusieurs mails mais jamais de réponse. pourtant pour prélever des frais bancaires alors qu'ils ne devraient plus, là il y a du monde. obligée de passer une nouvelle fois par le service clientèle (toujours en accusé de réception donc payant et bien sûr ils ne répondent pas pour le remboursement des frais engendrés).",choisi cette banque car bon retour part entourage très bon accueil premier conseiller malheureusement ensuite changé banque suite soucis cette banque répond téléphone ni mails ni courriers décidé récupérer différents placements mis mois rendre argent encore parce passée service clientèle menaçant contacter médiateur bancaire si voulez rdv prêt pouvez toujours attendre fin mai 2022 attends depuis mars 2021 pareil clôturer compte bancaire chez reçu recommandé accusé réception oublié traiter demande plusieurs appels jamais personne bout fil plusieurs mails jamais réponse pourtant prélever frais bancaires alors devraient plus là monde obligée passer nouvelle fois service clientèle toujours accusé réception donc payant bien sûr répondent remboursement frais engendrés,Positive,4,service
333,Avis Caisse d'Épargne ,"3,6 sur 5 étoiles",20/05/2022,"le nouvel espace client internet de la caisse d'epargne n'est pas pratique, icônes sur relevé de compte inutiles (on a juste besoin d'un listing des débits et crédits), les ""améliorations"" devraient être faites pour accéder plus facilement aux différentes rubriques. ancien site beaucoup plus facile.",nouvel espace client internet caisse epargne pratique icônes relevé compte inutiles juste besoin listing débits crédits améliorations devraient être faites accéder plus facilement différentes rubriques ancien site beaucoup plus facile,Positive,6,accueil
334,Avis Caisse d'Épargne ,"1,4 sur 5 étoiles",15/05/2022,je reviens sur une affaire qui dure depuis 3 ans . nous sommes plusieurs propriétaires à avoir acheter sur plan un bien immobilier entre 2016 et 2019 auprès d’un promoteur immobilier (innovhabitat). la caisse d’épargne étant le garant pour terminer le projet après la défaillance de l’entreprise. celle-ci a nommé (depuis janvier 2020) un d’hoc pour terminer les travaux en temps que maître d’œuvre.depuis rien n’a réellement bougé à part certains propriétaires qui avec du courage sont sortis de la procédure judiciaire et ont terminé leur maison avec le peu d’argent qu’ils leur restaient et cela pas grâce à la caisse d’épargne qui se cache derrière des procédures administratives pour ne pas payer les travaux. certains de ces propriétaires sont sociétaires de cette banque « les pauvres « !,reviens affaire dure depuis ans plusieurs propriétaires avoir acheter plan bien immobilier entre 2016 2019 auprès promoteur immobilier innovhabitat caisse épargne garant terminer projet après défaillance entreprise celle ci nommé depuis janvier 2020 hoc terminer travaux temps maître œuvre depuis rien réellement bougé part certains propriétaires courage sortis procédure judiciaire terminé maison peu argent restaient cela grâce caisse épargne cache derrière procédures administratives payer travaux certains propriétaires sociétaires cette banque pauvres,Negative,6,accueil
335,Avis Caisse d'Épargne ,"2,2 sur 5 étoiles",10/05/2022,"ayant déménagé à la rochelle, mon conseiller parisien n'a pas le droit de mettre mon rib en tant que destinataire pour que je récupère mon argent. les deux agence sont deux banques totalement différentes qui ne font aucun effort pour aider leurs clients. il est apparemment plus facile de passer à la bnp, ou autre, que d'agence à agence.",déménagé rochelle conseiller parisien droit mettre rib tant destinataire récupère argent deux agence deux banques totalement différentes font aucun effort aider leurs clients apparemment plus facile passer bnp autre agence agence,Positive,3,service
336,Avis Caisse d'Épargne ,"4,6 sur 5 étoiles",07/05/2022,conseillé à mon écoute qui prend du temps pour me réexpliqué quand je ne comprends pas tout. il cherche la meilleure solution pour répondre à ma demande. je conseille la caisse d´epargne à 200%. je l´ai conseillé à mon fils. mon conseiller prend souvent de mes nouvelles et me propose de nouveaux services sans me forcer la main. après je prends ou ne prends pas. très bonne communication entre nous,conseillé écoute prend temps réexpliqué quand comprends tout cherche meilleure solution répondre demande conseille caisse epargne 200 conseillé fils conseiller prend souvent nouvelles propose nouveaux services sans forcer main après prends prends très bonne communication entre,Positive,0,service
337,Avis Caisse d'Épargne ,"3,3 sur 5 étoiles",04/05/2022,"nouvelle interface nulle ! en effet ayant l'habitude de faire mes rapprochements avec un logiciel de gestion par télétransmission je découvre aujourd'hui que ce n'est plus possible pour ces raisons le téléchargement devient inutile puisque juste la possibilité de télécharger en format excel ! donc obligation de recopier chaque opération dans le gestionnaire. mon gestionnaire permettait une mise à jour directe ce qui est le but principal de la transmission le gain de temps. quant à la présentation par elle même d'entrée je me suis dite :""mais c'est quoi ça ?"" brouillon très lourd il y en a partout ! bon comme souvent il y a malgré tout un peu de positif on peut facilement remonter assez loin dans les opérations mais je me dis ""à quoi ça sert"", puisque logiquement on n'est censé quand même de vérifier l'état de nos comptes régulièrement.elément positif : ma conseillère est sympathique et très aimable et aussi la décoration de cette agence qui commençait à être vieillotte a subi un coup de jeune donc l'ensemble est plus clair.",nouvelle interface nulle effet habitude faire rapprochements logiciel gestion télétransmission découvre aujourd hui plus possible raisons téléchargement devient inutile puisque juste possibilité télécharger format excel donc obligation recopier chaque opération gestionnaire gestionnaire permettait mise jour directe but principal transmission gain temps quant présentation entrée dite quoi ça brouillon très lourd partout bon comme souvent malgré tout peu positif peut facilement remonter assez loin opérations dis quoi ça sert puisque logiquement censé quand vérifier état comptes régulièrement elément positif conseillère sympathique très aimable aussi décoration cette agence commençait être vieillotte subi coup jeune donc ensemble plus clair,Positive,0,service
338,Avis Caisse d'Épargne ,"3,4 sur 5 étoiles",02/05/2022,"j'ai pu payer avec mon téléphone (c'était même précurseur à l'époque), jusqu'au jour où ce service a été amputé par la ce : obligation d'utiliser un iphone ou samsung. franchement dommage de reculer ainsi. a quand une remise en service pour tous ?sinon, pas de souci particulier avec cette banque dont je suis client depuis une vingtaine d'années.",pu payer téléphone précurseur époque jusqu jour où service amputé obligation utiliser iphone samsung franchement dommage reculer ainsi quand remise service tous sinon souci particulier cette banque dont client depuis vingtaine années,Negative,4,service
339,Avis Caisse d'Épargne ,5 sur 5 étoiles,29/04/2022,"toujours reçue avec le sourire et bienveillance. ma conseillère est à l'écoute et a de bons conseils. chaque fois que je la contacte, elle me rappelle même elle est occupée et répond à mes questions même si elles sont parfois un peu compliquées et même qand elles ne concernent pas tout à fait la banque. services au top !",toujours reçue sourire bienveillance conseillère écoute bons conseils chaque fois contacte rappelle occupée répond questions si elles parfois peu compliquées qand elles concernent tout fait banque services top,Positive,2,frais
340,Avis Caisse d'Épargne ,"1,6 sur 5 étoiles",29/04/2022,"prendre rdv pour une simulation de prêt immobilier (achat d'une résidence principale) avec proposition de transmettre les documents avant le rdv pour gain de temps. entendre en réponse non c'est inutile. aller au rdv, le conseiller me répond je ne suis pas en capacité de faire une simulation car il faut que j'analyse votre dossier, l´informer que le bancaire personnel sera transféré si prêt immobilier chez eux mais qu'il n'y aura pas de changement d'assurance, ni de compte professionnel. devoir relancer 12 jours après le rdv car toujours rien reçu. et m'entendre dire, je ne peux pas vous transmettre de simulation car vous n'êtes pas près à changer les assurances et rapatrier les comptes pro. cela avait été évoqué lors du premier rdv.",prendre rdv simulation prêt immobilier achat résidence principale proposition transmettre documents avant rdv gain temps entendre réponse non inutile aller rdv conseiller répond capacité faire simulation car faut analyse dossier informer bancaire personnel transféré si prêt immobilier chez changement assurance ni compte professionnel devoir relancer 12 jours après rdv car toujours rien reçu entendre dire peux transmettre simulation car près changer assurances rapatrier comptes pro cela évoqué lors premier rdv,Positive,4,service
341,Avis Caisse d'Épargne ,"3,0 sur 5 étoiles",15/04/2022,"ma mère avait souscrit une assurance habitation. elle est décédée. j'ai donc transmis un bulletin de décès et une demande de résiliation en laissant mes coordonnées. son compte bancaire est bloqué mais la caisse d'épargne a tenté de prélever sur son compte. depuis, ils écrivent à ma mère en la menaçant de poursuites.",mère souscrit assurance habitation décédée donc transmis bulletin décès demande résiliation laissant coordonnées compte bancaire bloqué caisse épargne tenté prélever compte depuis écrivent mère menaçant poursuites,Negative,5,personnel
342,Avis Caisse d'Épargne ,"4,8 sur 5 étoiles",13/04/2022,"je suis à l'agence de sète et il n´y a rien à redire. au contraire:-agence au top, les locaux sont accueillants et l'agence a de bons horaires.-ma conseillère est parfaite; connait son métier, très compréhensive, répond vite aux demandes via la messagerie sécurisé ou même par mail. elle nous projette dans l'avenir en nous expliquant les différentes démarches à faire et les produits adaptés à chaque moment de la vie.-concernant l'application; elle est très bien, on peut tout faire via l'application que ce soit de contrôler sa carte, prendre rdv ou contacter via la messagerie sécurisée ou par appel. seul point négatif; la fonctionnalité retrait par sms ne marche pas pour les mineurs mais cela peut aussi être une bonne sécurité.-produits proposés au top, le prix de la formule de compte varie pour chaque offre et pour moi le prix est tout à fait justifié.",agence sète rien redire contraire agence top locaux accueillants agence bons horaires conseillère parfaite connait métier très compréhensive répond vite demandes via messagerie sécurisé mail projette avenir expliquant différentes démarches faire produits adaptés chaque moment vie concernant application très bien peut tout faire via application contrôler carte prendre rdv contacter via messagerie sécurisée appel seul point négatif fonctionnalité retrait sms marche mineurs cela peut aussi être bonne sécurité produits proposés top prix formule compte varie chaque offre prix tout fait justifié,Positive,0,service
343,Avis Caisse d'Épargne ,"4,3 sur 5 étoiles",11/04/2022,"je suis cliente de la caisse d'épargne de chambéry en savoie et je dois dire que la banque est top, ma conseillère extrêmement compréhensive. je recommande vivement cette banque. lorsque j'avais un dossier de surendettement c'est la seule banque qui m'a fait confiance, franchement je ne suis pas prête de partir sauf si je change de conseillère et que sa remplaçante ou son remplaçant n'est pas aussi bien.",cliente caisse épargne chambéry savoie dois dire banque top conseillère extrêmement compréhensive recommande vivement cette banque lorsque dossier surendettement seule banque fait confiance franchement prête partir sauf si change conseillère remplaçante remplaçant aussi bien,Positive,4,service
344,Avis Caisse d'Épargne ,"1,6 sur 5 étoiles",01/04/2022,"cela fait des années que je suis mécontente des services ""rendus"" mais payés à prix d'or à la caisse d'epargne. des services que je n'ai pas demandé m'ont été fournis d'office, tel le droit à un crédit de 1000 euros par mois, chose que je trouve irresponsable vue le nombre des surendettements. mon forfait est de 9,5 euros par mois. de plus, n'ayant pas de smart phone, car ne le souhaitant pas, je ne peux plus faire d'achat sur le web, car je ne peux télécharger l'appli afférente. je constate, que nous n'avons pas le choix de nous passer de banque, donc qu'il s'agit d'un service semi-public en réalité mais totalement privé. et que désormais, nous devons obligatoirement posséder un smart phone ! sans pouvoir en discuter avec un conseiller qui ne cesse d'être en rendez-vous !",cela fait années mécontente services rendus payés prix or caisse epargne services demandé fournis office tel droit crédit 1000 euros mois chose trouve irresponsable vue nombre surendettements forfait euros mois plus smart phone car souhaitant peux plus faire achat web car peux télécharger appli afférente constate choix passer banque donc agit service semi public réalité totalement privé désormais devons obligatoirement posséder smart phone sans pouvoir discuter conseiller cesse être rendez,Positive,6,accueil
345,Avis Caisse d'Épargne ,"2,2 sur 5 étoiles",24/03/2022,demande de délivrance d 'un chéquier pour la première fois; à l'accueil on me dit que c'est bon et que je le recevrai la semaine prochaine ; le lendemain message téléphone qui me le confirme; au bout de trois semaines toujours pas de nouvelle pour aller le récupérer. je téléphone et là la responsable me dit que j'ai trop d'argent sur mon compte pour pouvoir obtenir un chéquier; très bizarre leur fonctionnement; en fait ils font tout pour qu'on y aille pour nous faire signer des placements pour qu'ils aient des primes; on ne peut même pas disposer de son argent comme on veut une fois qu'il est déposé chez eux .,demande délivrance chéquier première fois accueil dit bon recevrai semaine prochaine lendemain message téléphone confirme bout trois semaines toujours nouvelle aller récupérer téléphone là responsable dit trop argent compte pouvoir obtenir chéquier très bizarre fonctionnement fait font tout aille faire signer placements primes peut disposer argent comme veut fois déposé chez,Positive,6,accueil
346,Avis Caisse d'Épargne ,"1,8 sur 5 étoiles",07/03/2022,nous obliger à télécharger une appli pour pouvoir faire un paiement en ligne est inacceptable. impossible de vérifier mon compte sur mon ordinateur car celui-ci n´est pas assez récent.,obliger télécharger appli pouvoir faire paiement ligne inacceptable impossible vérifier compte ordinateur car celui ci assez récent,Negative,0,service
347,Avis Caisse d'Épargne ,"1,8 sur 5 étoiles",04/03/2022,concerne mes parents âgées de 94 ans. transfert du lep sur livret a sans information préalable des comptes sur une agence en ligne. mépris total des courriers adressées pour demander la remise en ordre.,concerne parents âgées 94 ans transfert lep livret sans information préalable comptes agence ligne mépris total courriers adressées demander remise ordre,Positive,1,frais
348,Avis Caisse d'Épargne ,"2,0 sur 5 étoiles",03/03/2022,"la caisse d'épargne est sans doute une des banques les plus ""has been"" que je connaisse. c'est une tanée absolue pour réinitialiser son mot de passe, les conseillers pour la plupart sont plutôt désagréables et n'ont pas le sens du client, les agences parfois fermées arbitrairement sans prévenir.",caisse épargne sans doute banques plus has been connaisse tanée absolue réinitialiser mot passe conseillers plupart plutôt désagréables sens client agences parfois fermées arbitrairement sans prévenir,Negative,6,accueil
349,Avis Caisse d'Épargne ,5 sur 5 étoiles,15/02/2022,agence de menton au top ! entière satisfaction pour crédit immobilier et gestion des comptes. bravo! toujours bien accueillis et cette sensation d'un interlocuteur qui ne voit pas que ses intérêts. mon épouse et moi sommes du genre fidèles et nous vivons enfin une expérience bancaire satisfaisante.,agence menton top entière satisfaction crédit immobilier gestion comptes bravo toujours bien accueillis cette sensation interlocuteur voit intérêts épouse genre fidèles vivons enfin expérience bancaire satisfaisante,Positive,3,service
350,Avis Caisse d'Épargne ,"1,8 sur 5 étoiles",05/02/2022,"nous avons contracté un prêt pour un achat dans le neuf et dans le même temps vendu notre maison. au déblocage des fonds pour l'achat de notre terrain la caisse d'épargne a délibérément et sans notre demande et accord réalisé 2 operations à fort impact financier, sans notre consentement:- déblocage du crédit relais alors que nous avions demandé le déblocage d'un prêt principal contracté,- déblocage d'un autre montant de crédit principal, alors que nous avons expressément demandé le prélèvement sur compte provisionné.nous avons donc des frais de caution liés au déblocage du crédit relais non souhaité ainsi que des frais intercalaires supplémentaires liés au déblocage de sommes importantes non souhaitées.",contracté prêt achat neuf temps vendu maison déblocage fonds achat terrain caisse épargne délibérément sans demande accord réalisé operations fort impact financier sans consentement déblocage crédit relais alors demandé déblocage prêt principal contracté déblocage autre montant crédit principal alors expressément demandé prélèvement compte provisionné donc frais caution liés déblocage crédit relais non souhaité ainsi frais intercalaires supplémentaires liés déblocage importantes non souhaitées,Positive,1,frais
351,Avis Caisse d'Épargne ,5 sur 5 étoiles,27/01/2022,j e r e m e r c i e l a c a i s s e d' é p a r g n e p o u r m' a c c o m p a g n e r d a n s m e s p r o j e t s e t s u r t o u t m a c o n s e i l l è r e p o u r s o n h o n n ê t e t é e t s o n i n v e s t i s s e m e n t .,,Neutral,0,service
352,Avis Caisse d'Épargne ,"2,0 sur 5 étoiles",23/01/2022,impossible de faire un achat de billets sncf via ma carte bancaire de la caisse d'épargne. je suis à la caisse d'épargne depuis 3 ans suite un prêt immobilier. je n'avais jamais eu de problème avec mes anciennes banques. j'ai appelé ma conseillère samedi pour avoir une aide pas de réponse. j'appelle la banque et j'ai une personne de l'accueil qui me dit que cela provient du site sncf alors que le problème vient de la banque. j'ai envoyé un mail à ma conseillère réponse : la conseillère de mon compte bancaire est indisponible pour une durée indéterminée !,impossible faire achat billets sncf via carte bancaire caisse épargne caisse épargne depuis ans suite prêt immobilier jamais problème anciennes banques appelé conseillère samedi avoir aide réponse appelle banque personne accueil dit cela provient site sncf alors problème vient banque envoyé mail conseillère réponse conseillère compte bancaire indisponible durée indéterminée,Negative,1,frais
353,Avis Caisse d'Épargne ,"2,0 sur 5 étoiles",19/01/2022,"client depuis 5 ans environ, à la suite d'une demande de prêt pour un investissement locatif, je suis déçu. d'une part, les frais d'assurance emprunteur sont délirants, mais d'autre part le service client est plutôt décevant. récemment, étant en cours d'acquisition de ma résidence principale, mon conseiller m'a indiqué un refus de prêt (soit disant je ne disposais pas de la capacité d'endettement suffisante). suite à la saisie d'un courtier, finalement, la caisse d'epargne via ce même conseiller me fait une proposition. j'ai décidé de me tourner vers une autre offre plus attractive et surtout ne serait-ce que par principe. en parallèle, disposant de plusieurs comptes (liés à mes différents investissements locatifs), j'ai demandé à revoir mes frais bancaires car les montants devenaient aberrants. malgré mon épargne conséquente et mes placements, ils ont été incapables de faire quoi que ce soit. je compte bien profité de mon prêt immo en résidence principale pour quitter la caisse d'épargne et laisser le minimum du fait de mes 2 prêts immo chez eux.",client depuis ans environ suite demande prêt investissement locatif déçu part frais assurance emprunteur délirants autre part service client plutôt décevant récemment cours acquisition résidence principale conseiller indiqué refus prêt disant disposais capacité endettement suffisante suite saisie courtier finalement caisse epargne via conseiller fait proposition décidé tourner vers autre offre plus attractive surtout principe parallèle disposant plusieurs comptes liés différents investissements locatifs demandé revoir frais bancaires car montants devenaient aberrants malgré épargne conséquente placements incapables faire quoi compte bien profité prêt immo résidence principale quitter caisse épargne laisser minimum fait prêts immo chez,Positive,4,service
354,Avis Caisse d'Épargne ,5 sur 5 étoiles,13/01/2022,je suis très satisfaite des services de la caisse d'epargne dont je bénéficie depuis plus de 30 ans. ma conseillère est extrêmement professionnelle et très humaine. elle est toujours joignable et à l'écoute. ma famille est également cliente de la caisse d'epargne depuis longtemps et aussi satisfaite que moi. nous recommandons vivement cette banque.,très satisfaite services caisse epargne dont bénéficie depuis plus 30 ans conseillère extrêmement professionnelle très humaine toujours joignable écoute famille également cliente caisse epargne depuis longtemps aussi satisfaite recommandons vivement cette banque,Positive,2,frais
355,Avis Caisse d'Épargne ,"1,8 sur 5 étoiles",11/01/2022,"dans une agence, conseiller qui laisse d'autres personnes débloquer des assurances vies sans demander de procuration ou autres accords de la personne à qui appartient l'assurance vie, et qui met 3 mois à changer une adresse.dans une autre agence, conseiller qui ne répond pas aux demandes, même après plusieurs relances, et quand on contacte l'agence on nous dit de patienter jusqu'à ce que le conseiller daigne répondre (réponse qui n'arrive jamais).",agence conseiller laisse autres personnes débloquer assurances vies sans demander procuration autres accords personne appartient assurance vie met mois changer adresse autre agence conseiller répond demandes après plusieurs relances quand contacte agence dit patienter jusqu conseiller daigne répondre réponse arrive jamais,Negative,4,service
